Some spoilers for
spoilers for Marvel's
for Marvel's Daredevil.
Marvel's Daredevil. On
Daredevil. On the
On the weekend
the weekend I
weekend I afforded
I afforded Marvel's
afforded Marvel's Daredevil
Marvel's Daredevil a
Daredevil a status
a status I've
status I've previously
I've previously only
previously only given
only given to
given to new-released
to new-released Harry
new-released Harry Potter
Harry Potter books:
Potter books: the
books: the "I
the "I am
"I am consuming
am consuming all
consuming all of
all of this
of this before
this before I
before I do
I do anything
do anything else"
anything else" thing.
else" thing. It's
thing. It's the
It's the fastest
the fastest I've
fastest I've ever
I've ever clocked
ever clocked through
clocked through a
through a TV
a TV show.
TV show. I
show. I could
I could have
could have done...
have done... More
done... More »
arnie Was There.
Was There. TwitchFilm...
There. TwitchFilm... More
TwitchFilm... More »
