Cool addition, but...
addition, but... WHERE
but... WHERE THE
WHERE THE ********
THE ******** IS
******** IS FINLANDS
IS FINLANDS DEFENCE
FINLANDS DEFENCE FORCES!?!?
DEFENCE FORCES!?!? How
FORCES!?!? How they
How they could
they could have
could have left
have left Finland
left Finland out
Finland out from
out from this?!
from this?! Specially
this?! Specially when
Specially when they
when they could
they could have
could have reused
have reused some
reused some of
some of the
of the units
the units from
units from other
from other countrys
other countrys like
countrys like Leopard
like Leopard 2's
 them all
them all beat.
all beat. you
beat. you just
you just have
just have to
have to learn
to learn the
learn the tactics
the tactics and
tactics and how
and how to
how to manage
to manage multiple
manage multiple types
multiple types of
types of units
of units with
units with both
with both offensive
both offensive and
offensive and passive
and passive strategies.
