The going at
going at Haydock
at Haydock is
Haydock is soft,
is soft, although
soft, although it
although it has
it has been
has been dry
been dry for
dry for the
for the past
the past ten
past ten days
ten days and
days and daytime
and daytime temperatures
daytime temperatures are
temperatures are set
are set to
set to rise
to rise to
rise to as
to as high
as high as
high as 8C.
as 8C. A
8C. A chance
A chance of
chance of rain
of rain on
rain on Friday
on Friday and
Friday and Saturday,
and Saturday, up
Saturday, up to
up to 2mm
to 2mm a
2mm a day,
a day, is
day, is forecast.
