actually this silly
this silly tactic
silly tactic may
tactic may work
may work if
work if trps
if trps start
trps start dropping.
start dropping. then
dropping. then channel
then channel owners
channel owners will
owners will be
will be forced
be forced to
forced to stop
to stop calling
stop calling mqm
calling mqm reps
mqm reps or
reps or call
or call them
call them only
them only for
only for short
for short period.
short period. basically
period. basically the
basically the air
the air time
air time given
time given to
given to altaf
to altaf mafia
altaf mafia will
mafia will drop
will drop -
drop - at
- at least
at least that
least that seems
that seems to
seems to be
to be the
be the theory
the theory behind
theory behind this.
