We've teamed up
teamed up with
up with Deep
with Deep RiverRock
Deep RiverRock to
RiverRock to give
to give one
give one lucky
one lucky person
lucky person a
person a meal
a meal for
meal for two
for two in
two in The
in The Morrison
The Morrison Hotel
Morrison Hotel 5
Hotel 5 Star
5 Star Restaurant
Star Restaurant on
Restaurant on Valentine's
on Valentine's Day
Valentine's Day to
Day to get
to get yourself
get yourself out
yourself out of
out of the
of the bad
the bad books.
bad books. All
books. All you've
All you've got
you've got to
got to do
to do is
do is comment
is comment below
comment below or
below or email
or email hello@lovindublin.com
email hello@lovindublin.com with
hello@lovindublin.com with the
with the biggest
the biggest or
biggest or most
or most embarrassing
most embarrassing thing
embarrassing thing you
thing you did
you did on
did on Valentine's
on Valentine's when
Valentine's when you
when you weren't
you weren't thinking
weren't thinking straight.
thinking straight. The
straight. The funnier
The funnier or
funnier or more
or more ridiculous
more ridiculous the
ridiculous the better!
