But Athens has
Athens has said
has said it
said it always
it always considered
always considered that
considered that money
that money as
money as only
as only an
only an initial
an initial payment,
initial payment, with
payment, with the
with the rest
the rest of
rest of its
of its claims
its claims to
claims to be
to be discussed
be discussed after
discussed after German
after German reunification,
German reunification, which
reunification, which eventually
which eventually came
eventually came in
came in 1990.
