What a fabulous
a fabulous idea!!
fabulous idea!! Not
idea!! Not sure
Not sure what
sure what size
what size your
size your cards
your cards will
cards will be
will be but
be but it
but it would
it would also
would also be
also be great
be great to
great to take
to take the
take the Shabbos/Holiday
the Shabbos/Holiday candle
Shabbos/Holiday candle blessing
candle blessing and
blessing and hand
and hand washing
hand washing blessing
washing blessing cards
blessing cards and
cards and laminate
and laminate them–
laminate them– and
them– and have
and have additional
have additional ones
additional ones to
ones to the
to the set
the set so
set so they
so they could
they could be
could be say
be say 3″x
say 3″x 5″
3″x 5″ or
5″ or 4″
or 4″ x
4″ x 6″
x 6″ and
6″ and put
and put on
put on little
on little lucite
little lucite easels.
lucite easels. That
easels. That way
That way you
way you can
you can have
can have the
have the candle
the candle blessing
candle blessing sit
blessing sit by
sit by your
by your shabbos/
your shabbos/ holiday
shabbos/ holiday candlesticks
holiday candlesticks and
candlesticks and the
and the hand
the hand washing
hand washing blessing
washing blessing sit
blessing sit near
sit near the
near the sink.
the sink. Love
sink. Love the
Love the graphics!!!
