Vernon Adams is
Adams is coming
is coming to
coming to Eugene.
to Eugene. Now
Eugene. Now what?
Now what? Oregon
what? Oregon beat
Oregon beat writer
beat writer Tyson
writer Tyson Alger
Tyson Alger joined
Alger joined ESPN
joined ESPN 1080
ESPN 1080 on
1080 on Monday
on Monday to
Monday to talk
to talk about
talk about the
about the transfer
the transfer quarterback
transfer quarterback and
quarterback and what
and what his
what his arrival
his arrival could
arrival could mean
could mean for
mean for the
for the rest
the rest of
rest of the
of the quarterbacks
the quarterbacks on
quarterbacks on the
on the roster.
