JFK-AirTrain 10-Trip MetroCard
10-Trip MetroCard Cost:
MetroCard Cost: $25
Cost: $25 Good
$25 Good for
Good for 10
for 10 JFK
10 JFK Air-Train
JFK Air-Train trips
Air-Train trips until
trips until midnight
until midnight six
midnight six months
six months after
months after first
after first use.
first use. 1
use. 1 trip
1 trip is
trip is deducted
is deducted for
deducted for each
for each use.
each use. Only
use. Only accepted
Only accepted for
accepted for AirTrain
for AirTrain trips.
AirTrain trips. On
trips. On sale
On sale at
sale at AirTrain
at AirTrain vending
AirTrain vending machines,
vending machines, JFK
machines, JFK airport,
JFK airport, and
airport, and local
and local merchants.
 or debit/ATM
or debit/ATM card.
debit/ATM card. Note:
card. Note: PATH,
Note: PATH, AirTrain,
PATH, AirTrain, and
AirTrain, and Express
and Express buses
Express buses do
buses do not
do not accept
not accept 7-
accept 7- and
7- and 30-Day
and 30-Day Unlimited
30-Day Unlimited Ride
Unlimited Ride MetroCard.
