The A-10s are
A-10s are the
are the first
the first of
first of several
of several TSP
several TSP deployments
TSP deployments to
deployments to Europe.
to Europe. Rotations
Europe. Rotations will
Rotations will generally
will generally last
generally last six
last six months,
six months, depending
months, depending on
depending on mission
on mission and
mission and U.S.
and U.S. European
U.S. European Command
European Command requirements.
Command requirements. Although
requirements. Although a
Although a first
a first in
first in Europe,
in Europe, the
Europe, the Air
the Air Force
Air Force has
Force has been
has been conducting
been conducting similar
conducting similar TSP
similar TSP rotations
TSP rotations in
rotations in the
in the Pacific
the Pacific region
Pacific region since
region since 2004.
