As we head
we head into
head into the
into the year
the year of
year of the
of the spy,
the spy, the
spy, the show
the show should
show should act
should act as
act as a
as a reminder
a reminder to
reminder to everyone
to everyone contemplating
everyone contemplating their
contemplating their spy
their spy stories
spy stories to
stories to remember
to remember just
remember just how
just how little
how little it
little it takes
it takes to
takes to make
to make their
make their dramas
their dramas into
dramas into brilliant
into brilliant comedy.
brilliant comedy. Archerowes
comedy. Archerowes a
Archerowes a lot
a lot to
lot to Get
to Get Smart,
Get Smart, drawing
Smart, drawing the
drawing the same
the same line
same line under
line under our
under our spy
our spy fixation:
spy fixation: maybe
fixation: maybe the
maybe the good
the good guys
good guys aren't
guys aren't so
aren't so much
so much great
much great spies
great spies as
spies as they
as they are
they are very
are very lucky.
