LOVED THE ARTICLE!
THE ARTICLE! It
ARTICLE! It emphasizes
It emphasizes 1.
emphasizes 1. proactivity,
1. proactivity, 2.making
proactivity, 2.making sure
2.making sure you
sure you are
you are in
are in music
in music for
music for the
for the right
the right reasons
right reasons (love
reasons (love and
(love and not
and not fairy
not fairy tales),
fairy tales), 3.
tales), 3. being
3. being unafraid
being unafraid to
unafraid to pay
to pay some
pay some dues,
some dues, 4.
dues, 4. making
4. making sure
making sure that
sure that if
that if you
if you are
you are going
are going to
going to give
to give out
give out samples
out samples of
samples of your
of your music,make
your music,make sure
music,make sure that
sure that people
that people understand
people understand that
understand that nothing
that nothing is
nothing is really
is really free
really free and
free and that
and that your
that your music
your music is
music is of
is of value,
of value, and
value, and 5.
and 5. being
5. being sure
being sure to
sure to negotiate
to negotiate for
negotiate for what
for what you
what you deserve.
you deserve. WHAT'S
deserve. WHAT'S NOT
WHAT'S NOT TO
NOT TO LOVE?
