Down on all
on all fours,
all fours, round,
fours, round, tight
round, tight ass
tight ass thrust
ass thrust upwards
thrust upwards as
upwards as an
as an offering
an offering to
offering to the
to the carnal
the carnal gods,
carnal gods, this
gods, this horny
this horny sex
horny sex temptress
sex temptress takes
temptress takes a
takes a royal
a royal fucking,
royal fucking, doggy
fucking, doggy style.
doggy style. As
style. As each
As each thrust
each thrust reaches
thrust reaches greater
reaches greater intensity,
greater intensity, he
intensity, he pulls
he pulls out
pulls out and
out and fucks
and fucks her
fucks her mouth
her mouth resulting
mouth resulting in
resulting in an
in an explosive
an explosive facial.
