The Patriots have
Patriots have already
have already filed
already filed tampering
filed tampering charges
tampering charges against
charges against the
against the Jets
the Jets for
Jets for commenting
for commenting on
commenting on Revis,
on Revis, so
Revis, so don't
so don't expect
don't expect the
expect the team
the team to
team to say
to say a
say a lick
a lick about
lick about Cromartie.
about Cromartie. With
Cromartie. With New
With New York's
New York's talent-poor
York's talent-poor secondary
talent-poor secondary looming
secondary looming as
looming as a
as a burning
a burning need,
burning need, though,
need, though, a
though, a return
a return to
return to Florham
to Florham Park
Florham Park feels
Park feels like
feels like a
like a solid
a solid bet.
