JPL, a division
a division of
division of the
of the California
the California Institute
California Institute of
Institute of Technology
of Technology in
Technology in Pasadena,
in Pasadena, manages
Pasadena, manages the
manages the Mars
the Mars Exploration
Mars Exploration Rover
Exploration Rover Project
Rover Project for
Project for NASA's
for NASA's Science
NASA's Science Mission
Science Mission Directorate
Mission Directorate in
Directorate in Washington.
in Washington. For
Washington. For more
For more information
more information about
information about Spirit
about Spirit and
Spirit and Opportunity,
and Opportunity, visit:
d the entrance
the entrance to
entrance to Marathon
to Marathon Valley.
