Internationally, their fate
their fate was
fate was seen
was seen as
seen as an
as an infringement
an infringement of
infringement of the
of the right
the right to
right to free
to free speech.
free speech. Inside
speech. Inside Egypt,
Inside Egypt, government
Egypt, government supporters
government supporters saw
supporters saw them
saw them as
them as a
as a legitimate
a legitimate target,
legitimate target, due
target, due to
due to the
to the support
the support AJE’s
support AJE’s Arabic
AJE’s Arabic sister
Arabic sister channels
sister channels gave
channels gave for
gave for the
for the Muslim
the Muslim Brotherhood,
Muslim Brotherhood, a
Brotherhood, a banned
a banned opposition
banned opposition group.
media in recent
in recent hours.
