Massively successful startups
successful startups have
startups have historically
have historically been
historically been rare.
been rare. Emerging
rare. Emerging to
Emerging to the
to the wonder
the wonder of
wonder of the
of the business
the business world,
business world, companies
world, companies like
companies like Google
like Google and
Google and Facebook
and Facebook seemed
Facebook seemed such
seemed such aberrations
such aberrations they
aberrations they became
they became known
became known as
known as unicorns.
as unicorns. Who
unicorns. Who could
Who could join
could join them?
