Solving mysteries, both
mysteries, both criminal
both criminal and
criminal and medical,
and medical, requires
medical, requires good
requires good data
good data –
data – including
– including data
including data that
data that is
that is often
is often overlooked
often overlooked or
overlooked or has
or has not
has not previously
not previously been
previously been available.
been available. It’s
available. It’s fun
It’s fun to
fun to imagine
to imagine what
imagine what a
what a modern
a modern Sherlock
modern Sherlock Holmes
Sherlock Holmes could
Holmes could do
could do with
do with the
with the data
the data provided
data provided by
provided by wearable
by wearable devices.
wearable devices. Fortunately,
devices. Fortunately, we
Fortunately, we don’t
we don’t have
don’t have to
have to do
to do too
do too much
too much imagining
much imagining when
imagining when it
when it comes
it comes to
comes to the
to the many
the many formerly
many formerly missing
formerly missing pieces
missing pieces of
pieces of health
of health information
health information that
information that are
that are now
are now available
now available to
available to physicians
to physicians to
physicians to assist
to assist in
assist in a
in a more
a more holistic
more holistic patient
holistic patient assessment.
patient assessment. The
assessment. The more
The more information
more information doctors
information doctors have,
doctors have, the
have, the better
the better able
better able they
able they are
they are to
are to reasonably
to reasonably deduce
reasonably deduce the
deduce the best
the best plan
best plan for
plan for individual
for individual patient
individual patient health.
