AllAfrica is a
is a voice
a voice of,
voice of, by
of, by and
by and about
and about Africa
about Africa -
Africa - aggregating,
- aggregating, producing
aggregating, producing and
producing and distributing
and distributing 2000
distributing 2000 news
2000 news and
news and information
and information items
information items daily
items daily from
daily from over
from over 130
over 130 African
130 African news
African news organizations
news organizations and
organizations and our
and our own
our own reporters
own reporters to
reporters to an
to an African
an African and
African and global
and global public.
global public. We
public. We operate
We operate from
operate from Cape
from Cape Town,
Cape Town, Dakar,
Town, Dakar, Lagos,
Dakar, Lagos, Monrovia,
Lagos, Monrovia, Nairobi
Monrovia, Nairobi and
Nairobi and Washington
and Washington DC.
