ΔThe Visa® Prepaid
Visa® Prepaid card
Prepaid card is
card is issued
is issued by
issued by a
by a financial
a financial institution
financial institution under
institution under license.
under license. VISA
license. VISA is
VISA is a
is a trademark
a trademark of
trademark of Visa
of Visa International
Visa International Service
International Service Association.
Service Association. Sponsor:
Association. Sponsor: Tim
Sponsor: Tim Hortons
Tim Hortons Advertising
Hortons Advertising and
Advertising and Promotion
and Promotion Fund
Promotion Fund (Canada)
Fund (Canada) Inc.
(Canada) Inc. /
Inc. / The
/ The Tim’s
The Tim’s National
Tim’s National Advertising
National Advertising Program,
Advertising Program, Inc.
