DO AHEAD: Pork
AHEAD: Pork can
Pork can be
can be braised
be braised and
braised and shredded
and shredded 3
shredded 3 days
3 days ahead.
days ahead. Cover
ahead. Cover and
Cover and chill.
and chill. Bring
chill. Bring to
Bring to room
to room temperature
room temperature before
temperature before using.
ves of buns
of buns and
buns and bake
and bake until
bake until cheese
until cheese is
cheese is melted,
is melted, about
melted, about 5
about 5 minutes.
5 minutes. Top
minutes. Top bottom
Top bottom halves
bottom halves of
halves of buns
of buns with
buns with pickles;
with pickles; spread
pickles; spread top
spread top halves
top halves of
halves of buns
of buns with
buns with reserved
with reserved mayonnaise
reserved mayonnaise mixture
mayonnaise mixture and
mixture and form
and form sandwiches.
