This list showed
list showed photographs,
showed photographs, names,
photographs, names, personal
names, personal details,
personal details, and
details, and in
and in some
in some cases,
some cases, home
cases, home addresses
home addresses of
addresses of Tibetan
of Tibetan Dorje
Tibetan Dorje Shugden
Dorje Shugden practitioners.
Shugden practitioners. Their
practitioners. Their crime?
Their crime? They
crime? They had
They had dared
had dared to
dared to publicly
to publicly protest
publicly protest against
protest against the
against the Dalai
the Dalai Lama's
Dalai Lama's unconstitutional
Lama's unconstitutional ban
unconstitutional ban on
ban on the
on the worship
the worship of
worship of their
of their Buddhist
their Buddhist Deity.
