His consulting firm,
consulting firm, Parnasse,
firm, Parnasse, primarily
Parnasse, primarily advises
primarily advises governments.
advises governments. It
governments. It had
It had revenues
had revenues of
revenues of 2.4
of 2.4 million
2.4 million euros
million euros last
euros last year,
last year, he
year, he said.
his investment in
investment in the
in the firm
the firm hasn’t
firm hasn’t turned
hasn’t turned out
turned out how
out how he’d
how he’d expected,
he’d expected, saying
expected, saying “I
saying “I lost
“I lost time,
lost time, money
time, money and,
money and, no
and, no doubt,
no doubt, reputation.�?
