The program was
program was designed
was designed to
designed to catch
to catch more
catch more wealthy
more wealthy overseas
wealthy overseas tax
overseas tax cheats.
tax cheats. But
cheats. But one
But one of
one of its
of its unintended
its unintended consequences
unintended consequences is
consequences is that
is that those
that those Americans
those Americans are
Americans are simply
are simply giving
simply giving up
giving up on
up on being
on being Americans.
mericans overseas—even those
overseas—even those who
those who never
who never lived
never lived in
lived in the
in the U.S.
the U.S. or
U.S. or have
or have a
have a tangential
a tangential connection
tangential connection here—are
connection here—are now
here—are now under
now under far
under far more
far more pressure
more pressure to
pressure to file
to file detailed
file detailed tax
detailed tax returns
tax returns and
returns and pay
and pay U.S.
pay U.S. taxes
U.S. taxes on
taxes on their
on their overseas
their overseas income.
