Pete Busche is
Busche is a
is a long-time
a long-time Utah
long-time Utah resident
Utah resident who
resident who studied
who studied at
studied at both
at both BYU
both BYU and
BYU and currently
and currently at
currently at the
at the University
the University of
University of Utah.
of Utah. He
Utah. He loves
He loves politics,
loves politics, anthropology,
politics, anthropology, Wilco,
anthropology, Wilco, and
Wilco, and playing
and playing Goldeneye
playing Goldeneye 007
Goldeneye 007 with
007 with his
with his wife
his wife Jessica
wife Jessica on
Jessica on their
on their N64.
their N64. Twitter:
N64. Twitter: @petebusche.Image
Twitter: @petebusche.Image credit:
@petebusche.Image credit: Simon
credit: Simon Law,
Simon Law, modified
Law, modified by
modified by Scott
by Scott Heffernan
Scott Heffernan (used
Heffernan (used with
(used with permission).
