So the verified
the verified Domme
verified Domme has
Domme has some
has some real
some real insight
real insight into
insight into what
into what this
what this Fake
this Fake Dominatrix
Fake Dominatrix is
Dominatrix is thinking.
is thinking. I
thinking. I really
I really don’t
really don’t know
don’t know what
know what to
what to make
to make of
make of this.
of this. One
this. One thing
One thing is
thing is for
is for certain
for certain and
certain and I
and I hope
I hope fellow
hope fellow finsubs
fellow finsubs take
finsubs take notice
take notice @PrincessKitty.OXO
notice @PrincessKitty.OXO is
@PrincessKitty.OXO is a
is a Fake
a Fake Dominatrix
Fake Dominatrix account
Dominatrix account so
account so DON’T
so DON’T Tribute.
