Though many believe
many believe that
believe that some
that some sort
some sort of
sort of entity
of entity resided
entity resided within
resided within the
within the doll,
the doll, collectors
doll, collectors of
collectors of similar
of similar dolls
similar dolls have
dolls have chalked
have chalked the
chalked the ‘aging’
the ‘aging’ up
‘aging’ up to
up to simple
to simple deterioration.
simple deterioration. The
deterioration. The material
The material it
material it was
it was made
was made of
made of simply
of simply rotted,
simply rotted, they
rotted, they say,
they say, making
say, making it
making it look
it look like
look like the
like the inanimate
the inanimate object
inanimate object had
object had become
had become human.
