In each case,
each case, food
case, food delivery
food delivery can
delivery can provide
can provide an
provide an added
an added source
added source of
source of revenue,
of revenue, but
revenue, but it
but it can
it can also
can also help
also help these
help these companies
these companies push
companies push the
push the use
the use of
use of their
of their existing
their existing services.
existing services. The
services. The market
The market for
market for food
for food delivery
food delivery is
delivery is hardly
is hardly small,
hardly small, and
small, and mobile
and mobile technologies
mobile technologies can
technologies can streamline
can streamline the
streamline the process,
the process, potentially
process, potentially expanding
potentially expanding the
expanding the business
the business even
business even further.
 startup Uber
startup Uber tested
Uber tested a
tested a fast
a fast food
fast food delivery
food delivery service
delivery service called
service called UberFRESH,
called UberFRESH, which
UberFRESH, which aimed
which aimed to
aimed to deliver
to deliver meals
deliver meals from
meals from local
from local restaurants
local restaurants to
restaurants to customers
to customers in
customers in under
in under 10
under 10 minutes.
