Some cardiology experts
cardiology experts disagree
experts disagree with
disagree with this
with this approach
this approach because
approach because statins
because statins offer
statins offer minimal
offer minimal benefits
minimal benefits to
benefits to those
to those at
those at low
at low heart
low heart disease
heart disease risk
disease risk —
risk — often
— often at
often at the
at the cost
the cost of
cost of side
of side effects
side effects like
effects like muscle
like muscle aches
muscle aches which
aches which make
which make it
make it harder
it harder to
harder to exercise.
to exercise. “While
exercise. “While some
“While some young
some young individuals
young individuals with
individuals with a
with a strong
a strong family
strong family history
family history will
history will have
will have cholesterol
have cholesterol levels
cholesterol levels high
levels high enough
high enough to
enough to justify
to justify treatment,
justify treatment, the
treatment, the real
the real message
real message here
message here is
here is the
is the importance
the importance of
importance of diet,
of diet, exercise,
diet, exercise, and
exercise, and smoking
and smoking cessation
smoking cessation early
cessation early in
early in life,�?
in life,�? said
life,�? said Dr.
said Dr. Paul
Dr. Paul Ridker,
Paul Ridker, director
Ridker, director of
director of the
of the center
the center for
center for cardiovascular
for cardiovascular disease
cardiovascular disease prevention
disease prevention at
prevention at Brigham
at Brigham and
Brigham and Women’s
and Women’s Hospital.
