The former Missouri
former Missouri DE,
Missouri DE, cited
DE, cited Monday
cited Monday for
Monday for marijuana
for marijuana possession,
marijuana possession, has
possession, has been
has been automatically
been automatically enrolled
automatically enrolled in
enrolled in the
in the first
the first phase
first phase of
phase of the
of the NFL's
the NFL's treatment
NFL's treatment program,
treatment program, sources
program, sources tell
sources tell ESPN
tell ESPN NFL
ESPN NFL Insider
NFL Insider Mark
Insider Mark Dominik.
Mark Dominik. Ray
Dominik. Ray won't
Ray won't face
won't face discipline
face discipline but
discipline but is
but is subject
is subject to
subject to random
to random drug
random drug testing.
