After its own
its own debacle
own debacle in
debacle in AP
in AP the
AP the congress
the congress which
congress which could
which could not
could not bag
not bag a
bag a single
a single MP
single MP or
MP or MLA
or MLA seat
MLA seat in
seat in 2014
in 2014 polls
2014 polls is
polls is now
is now pitching
now pitching a
pitching a battle
a battle against
battle against both
against both Modi
both Modi and
Modi and Chandrababu
and Chandrababu Naidu
Chandrababu Naidu governments
Naidu governments for
governments for failure
for failure in
failure in special
in special status
special status to
status to AP
to AP and
AP and special
and special package
special package to
package to North
to North coastal
North coastal andhra
coastal andhra and
andhra and Rayalaseema
and Rayalaseema as
Rayalaseema as mentioned
as mentioned in
mentioned in parliament
in parliament when
parliament when the
when the Telangana
the Telangana bill
Telangana bill was
bill was passed
was passed .
passed . '
. ' The
' The BJP
The BJP is
BJP is now
is now shedding
now shedding crocodile
shedding crocodile tears
crocodile tears now
tears now after
now after all
after all it
all it is
it is a
is a major
a major partner
major partner in
partner in dividing
in dividing the
dividing the state
the state against
state against the
against the wishes
the wishes of
wishes of the
of the people
the people of
people of AP'
of AP' avers
AP' avers Raghuveera
avers Raghuveera Reddy.
