The Special Assistant
Special Assistant to
Assistant to President
to President Goodluck
President Goodluck Jonathan
Goodluck Jonathan on
Jonathan on New
on New Media,
New Media, Reno
Media, Reno Omokri,
Reno Omokri, has
Omokri, has faulted
has faulted claim
faulted claim by
claim by the
by the presidential
the presidential candidate
presidential candidate of
candidate of the
of the All
the All Progressives
All Progressives Congress,
Progressives Congress, APC,
Congress, APC, Major
APC, Major Gen
Major Gen Muhammadu
Gen Muhammadu Buhari,
Muhammadu Buhari, that
Buhari, that Nigeria
that Nigeria has
Nigeria has been
has been reduced
been reduced to
reduced to a
to a failed
a failed state.
failed state. Omokri
state. Omokri argued
Omokri argued that
argued that there
that there are
there are challenges
are challenges confronting
challenges confronting the
confronting the country
the country but
country but Nigeria
but Nigeria is
Nigeria is not
is not a
not a failed
a failed state,
failed state, stressing
state, stressing that
stressing that it
that it is
it is unfortunate
is unfortunate that
unfortunate that a
that a former
a former Head
former Head of
Head of state
of state and
state and a
and a presidential
a presidential hopeful
presidential hopeful will
hopeful will speak
will speak ill
speak ill of
ill of his
of his country.
his country. “With
country. “With due
“With due respect
due respect sir,
respect sir, Nigeria
sir, Nigeria is
Nigeria is not
is not a
not a ‘failed
a ‘failed state’.
‘failed state’. Yes,
state’. Yes, we
Yes, we do
we do have
do have some
have some challenges
some challenges but
challenges but true
but true leaders
true leaders do
leaders do not
do not condemn
not condemn their
condemn their nation
their nation to
nation to the
to the world,
the world, “he
world, “he said.
“he said. Omokri
said. Omokri reminded
Omokri reminded Gen.
reminded Gen. Buhari
Gen. Buhari that
Buhari that Nigeria
that Nigeria is
Nigeria is making
is making giant
making giant strides
giant strides that
strides that place
that place it
place it among
it among the
among the respected
the respected countries
respected countries in
countries in the
in the world.
the world. “Do
world. “Do failed
“Do failed states
failed states defeat
states defeat Ebola,
defeat Ebola, be
Ebola, be the
be the world’s
the world’s 3rd
world’s 3rd fastest
3rd fastest growing
fastest growing economy,
growing economy, be
economy, be investors’
be investors’ destination
investors’ destination and
destination and the
and the largest
the largest economy
largest economy in
economy in Africa?�?
in Africa?�? Omokri
Africa?�? Omokri queried.
Omokri queried. Recalled
queried. Recalled that
Recalled that Buhari
that Buhari in
Buhari in an
in an interview
an interview on
interview on Al
on Al Jazeera,
Al Jazeera, Sunday,
Jazeera, Sunday, said
Sunday, said that
said that the
that the “government
the “government has
“government has failed
has failed in
failed in its
in its principal
its principal duty
principal duty of
duty of protecting
of protecting life
protecting life or
life or property
or property of
property of all
of all beings
all beings inside
beings inside its
inside its territory�?.
its territory�?. Although
territory�?. Although there
Although there is
there is no
is no general
no general consensus
general consensus on
consensus on the
on the definition,
the definition, a
definition, a failed
a failed state
failed state is
state is a
is a state
a state perceived
state perceived as
perceived as having
as having failed
having failed at
failed at some
at some of
some of the
of the basic
the basic conditions
basic conditions and
conditions and responsibilities
and responsibilities of
responsibilities of a
of a sovereign
a sovereign government.
sovereign government. Some
government. Some of
Some of the
of the characteristics
the characteristics of
characteristics of failed
of failed state
failed state are
state are loss
are loss of
loss of control
of control of
control of its
of its territory,
its territory, or
territory, or of
or of the
of the monopoly
the monopoly on
monopoly on the
on the legitimate
the legitimate use
legitimate use of
use of physical
of physical force
physical force therein,
force therein, erosion
therein, erosion of
erosion of legitimate
of legitimate authority
legitimate authority to
authority to make
to make collective
make collective decisions,
collective decisions, inability
decisions, inability to
inability to provide
to provide public
provide public services
public services and
services and inability
and inability to
inability to interact
to interact with
interact with other
with other states
other states as
states as a
as a full
a full member
full member of
member of the
of the international
the international community
