Some Democrats overstated
Democrats overstated the
overstated the potential
the potential impacts
potential impacts of
impacts of a
of a congressional
a congressional stalemate
congressional stalemate that
stalemate that threatens
that threatens to
threatens to leave
to leave the
leave the Department
the Department of
Department of Homeland
of Homeland Security
Homeland Security without
Security without funding
without funding after
funding after Feb.
after Feb. 27.
Feb. 27. Homeland
27. Homeland Security
Homeland Security Secretary
Security Secretary Jeh…[Full
Secretary Jeh…[Full Story]
