The seminar looks
seminar looks like
looks like a
like a faith
a faith healing.Seated
faith healing.Seated elbow-to-elbow
healing.Seated elbow-to-elbow at
elbow-to-elbow at tables
at tables set
tables set amid
set amid squat
amid squat racks
squat racks and
racks and weight
and weight sleds,
weight sleds, more
sleds, more than
more than 30
than 30 trainers
30 trainers crane
trainers crane their
crane their necks
their necks to
necks to see
to see the
see the miracle
the miracle unfolding
miracle unfolding at
unfolding at the
at the front
the front of
front of the
of the room....
