BioLongtime Silicon Valley
Silicon Valley entrepreneur
Valley entrepreneur Mike
entrepreneur Mike McCue
Mike McCue founded
McCue founded Flipboard
founded Flipboard in
Flipboard in early
in early 2010,
early 2010, with
2010, with former
with former Apple
former Apple iPhone
Apple iPhone engineer
iPhone engineer Evan
engineer Evan Doll.
Evan Doll. Together
Doll. Together they
Together they set
they set out
set out to
out to build
to build a
build a global
a global service
global service that
service that would
that would let
would let people
let people make
people make all
make all of
all of their
of their news,
their news, photos,
news, photos, and
photos, and videos
and videos from
videos from across
from across social
across social networks
social networks accessible
networks accessible from
accessible from a
from a single
a single place.
single place. In
place. In July
In July 2010,
July 2010, they
2010, they launched
they launched Flipboard
launched Flipboard for
Flipboard for iPad:
for iPad: a
iPad: a social
a social magazine
social magazine that
magazine that brings
that brings people
brings people the
people the most
the most informative,
most informative, …
