The last few
last few nights
few nights I’ve
nights I’ve had
I’ve had a
had a craving
a craving for
craving for peanut
for peanut butter.
peanut butter. And
butter. And this
And this was
this was no
was no normal
no normal craving,
normal craving, mind
craving, mind you.
mind you. I
you. I made
I made a
made a PB
a PB pie
PB pie (with
pie (with chocolate
(with chocolate crust)
chocolate crust) and
crust) and some
and some PB
some PB dressing
PB dressing for
dressing for an
for an Asian-inspired
an Asian-inspired noodle
Asian-inspired noodle dish
noodle dish —
dish — both
— both medicated,
both medicated, of
medicated, of course.
of course. And
course. And today
And today I
today I went
I went for
went for a
for a small
a small batch
small batch of
batch of peanut
of peanut butter
peanut butter cookies.
