Somewhere out in
out in space,
in space, light-years
space, light-years away
light-years away from
away from our
from our Earth,
our Earth, baby
Earth, baby planets
baby planets are
planets are slowly
are slowly growing
slowly growing into
growing into existence
into existence —
existence — and
— and that's
and that's a
that's a pretty
a pretty wondrous
pretty wondrous thing
wondrous thing to
thing to behold.
ny optical images.
optical images. The
images. The fact
The fact that
fact that we
that we can
we can see
can see planets
see planets being
planets being born
being born will
born will help
will help us
help us understand
us understand not
understand not only
not only how
only how planets
how planets form
planets form around
form around other
around other stars
other stars but
stars but also
but also the
also the origin
the origin of
origin of our
of our own
our own solar
own solar system,"
solar system," said
system," said NRAO
said NRAO astronomer
NRAO astronomer Crystal
astronomer Crystal Brogan.
