Indeed business is
business is already
is already growing
already growing withMonday's
growing withMonday's announcement
withMonday's announcement of
announcement of the
of the first
the first partnership
first partnership between
partnership between County
between County Louth-based
County Louth-based ABP
Louth-based ABP Foods
ABP Foods Group
Foods Group and
Group and US
and US company
US company Sysco,
company Sysco, worth
Sysco, worth over
worth over $17
over $17 million.
$17 million. Fifty
million. Fifty years
Fifty years ago
years ago America
ago America was
America was the
was the biggest
the biggest export
biggest export market
export market for
market for Irish
for Irish beef.
Irish beef. While
beef. While that
While that has
that has changed
has changed drastically
changed drastically in
drastically in the
in the half
the half century
half century since,
century since, many
since, many in
many in the
in the Irish
the Irish beef
Irish beef industry
beef industry will
industry will be
will be hoping
be hoping for
hoping for a
for a long,
a long, fruitful
long, fruitful relationship
fruitful relationship between
relationship between Irish
between Irish beef
Irish beef and
beef and American
and American consumers.
