“What they’re sending
they’re sending over
sending over is
over is the
is the starting
the starting point,�?
starting point,�? Corker
point,�? Corker said.
Corker said. “This
said. “This is
“This is one
is one of
one of the
of the most
the most important
most important issues
important issues any
issues any senator
any senator will
senator will ever
will ever deal
ever deal with.�?
after next week’s
next week’s congressional
week’s congressional recess.
congressional recess. He
recess. He made
He made it
made it clear
it clear that
clear that the
that the AUMF
the AUMF will
AUMF will be
will be subject
be subject to
subject to amendments
to amendments as
amendments as it
as it goes
it goes through
goes through committee,
through committee, which
committee, which means
which means whatever
means whatever emerges
whatever emerges could
emerges could be
could be quite
be quite different
quite different from
different from what
from what the
what the White
the White House
White House was
House was shopping
was shopping Tuesday.
