Individual tickets will
tickets will be
will be sold
be sold as
sold as seats
as seats are
seats are available.
are available. They
available. They can
They can be
can be purchased
be purchased at
purchased at the
at the door
the door at
door at Fritztown
at Fritztown Cinema
Fritztown Cinema before
Cinema before each
before each screening
each screening during
screening during April
during April 30
April 30 -
30 - May
- May 2,
May 2, for
2, for $10/each
for $10/each using
$10/each using cash/credit
using cash/credit card.
