If you've never
you've never used
never used Adobe
used Adobe Connect,
Adobe Connect, get
Connect, get a
get a quick
a quick overview:
quick overview: http://www.adobe.com/products/adobeconnect.html
overview: http://www.adobe.com/products/adobeconnect.html Adobe,
http://www.adobe.com/products/adobeconnect.html Adobe, the
Adobe, the Adobe
the Adobe logo,
Adobe logo, Acrobat
logo, Acrobat and
Acrobat and Adobe
and Adobe Connect
Adobe Connect are
Connect are either
are either registered
either registered trademarks
registered trademarks or
trademarks or trademarks
or trademarks of
trademarks of Adobe
of Adobe Systems
Adobe Systems Incorporated
Systems Incorporated in
Incorporated in the
in the United
the United States
United States and/or
States and/or other
and/or other countries.
