"I am already
am already part
already part of
part of the
of the family
the family of
family of those
of those who
those who have
who have been
have been tipped,
been tipped, and
tipped, and that
and that is
that is very
is very important.
very important. It
important. It would
It would be
would be petty
be petty and
petty and silly
and silly to
silly to become
to become resentful
become resentful over
resentful over that.
over that. You
that. You won't
You won't become
won't become divine
become divine if
divine if you
if you win
you win it.
win it. And
it. And it's
And it's not
it's not a
not a disaster
a disaster if
disaster if you
if you don't."
