After visitng several
visitng several local
several local bodyshops
local bodyshops I
bodyshops I ended
I ended up
ended up going
up going slightly
going slightly further
slightly further afield
further afield and
afield and using
and using Finishline
using Finishline to
Finishline to repaint
to repaint the
repaint the front
the front bumper
front bumper and
bumper and bonnet.
and bonnet. It's
bonnet. It's a
It's a 3
a 3 stage
3 stage pearl
stage pearl paint,
pearl paint, difficult
paint, difficult to
difficult to work
to work with
work with and
with and blend
and blend for
blend for many,
for many, Finishline
many, Finishline did
Finishline did the
did the work
the work with
work with absolute
with absolute perfection.
absolute perfection. I
perfection. I now
I now wouldn't
now wouldn't trust
wouldn't trust anyone
trust anyone else
anyone else with
else with my
with my cars.
my cars. Highly
cars. Highly recommended!"
Highly recommended!" Matt
recommended!" Matt Wallis.
Matt Wallis. Lamborghini
Wallis. Lamborghini Gallardo
