She also plays
also plays with
plays with various
with various styles
various styles of
styles of outfits
of outfits but
outfits but her
but her quirky
her quirky nature
quirky nature always
nature always draws
always draws her
draws her to
her to the
to the cute
the cute and
cute and girly
and girly looks
girly looks and
looks and even
and even looks
even looks good
looks good in
good in pink.
 Ponytails give
Ponytails give her
give her the
her the ‘pretty
the ‘pretty girl
‘pretty girl next
girl next door’
next door’ look,
door’ look, semi
look, semi updos
semi updos are
updos are great
are great for
great for proms
for proms and
proms and industry
and industry events
industry events and
events and textured,
and textured, tapered
textured, tapered layers
tapered layers give
layers give her
give her a
her a more
a more mature,
more mature, stylish
mature, stylish look.
