The @AamAadmiparty timeline
@AamAadmiparty timeline is
timeline is filled
is filled up
filled up with
up with greetings
with greetings and
greetings and written
and written selfies;
written selfies; and
selfies; and a
and a brief
a brief look
brief look at
look at AAP
at AAP chief
AAP chief Arvind
chief Arvind Kejriwal’s
Arvind Kejriwal’s Twitter
Kejriwal’s Twitter timeline,
Twitter timeline, amid
timeline, amid the
amid the poll
the poll potpourri
poll potpourri tweets
potpourri tweets you
tweets you will
you will find
will find an
find an interesting
an interesting tweet.
interesting tweet. You
tweet. You should
You should “have
should “have some
“have some fun..�?
some fun..�? and
fun..�? and “U
and “U must
“U must watch
must watch this
watch this video
this video :)�?
