He said he
said he had
he had no
had no difficulty
no difficulty at
difficulty at all
at all in
all in coming
in coming to
coming to the
to the decision
the decision to
decision to sponsor
to sponsor the
sponsor the construction
the construction of
construction of the
of the museum
the museum because
museum because it
because it coincided
it coincided with
coincided with his
with his personal
his personal belief
personal belief that,
belief that, â€œno
that, â€œno matter
â€œno matter where
matter where one
where one is
one is born,
is born, one
born, one could
one could make
could make an
make an impact
an impact and
impact and contribute
and contribute toâ€?
contribute toâ€? the
toâ€? the well-being
the well-being of
well-being of the
of the society.
