In June, the
June, the CRC
the CRC issued
CRC issued a
issued a comprehensive
a comprehensive list
comprehensive list of
list of recommendations.
of recommendations. It
recommendations. It called
It called on
called on Kyrgyzstan
on Kyrgyzstan to
Kyrgyzstan to take
to take urgent
take urgent measures
urgent measures to
measures to prevent
to prevent discrimination
prevent discrimination against
discrimination against marginalized
against marginalized and
marginalized and disadvantaged
and disadvantaged children,
disadvantaged children, including
children, including in
including in minority
in minority groups,
minority groups, and
groups, and to
and to ensure
to ensure that
ensure that children
that children from
children from minority
from minority communities,
minority communities, especially
communities, especially Uzbeks,
especially Uzbeks, have
Uzbeks, have unrestricted
have unrestricted access
unrestricted access to
access to education
to education in
education in their
in their native
their native language.
