On this day,
this day, a
day, a Japanese
a Japanese submarine
Japanese submarine launches
submarine launches a
launches a brutal
a brutal attack
brutal attack on
attack on Midway,
on Midway, a
Midway, a coral
a coral atoll
coral atoll used
atoll used as
used as a
as a U.S.
a U.S. Navy
U.S. Navy base.
Navy base. It
base. It was
It was the
was the fourth
the fourth bombing
fourth bombing of
bombing of the
of the atoll
the atoll by
atoll by Japanese
by Japanese ships
Japanese ships since
ships since December
since December 7.
December 7. The
7. The capture
The capture of
capture of Midway
of Midway was
Midway was an
was an important
an important part
important part of
part of the
of the broader
the broader Japanese
broader Japanese strategy
Japanese strategy of
strategy of trying
of trying to...
lor of New
of New Jersey
New Jersey (in
Jersey (in addition
(in addition to
addition to running
to running a...
