This material is
material is offered
is offered free
offered free of
free of charge
of charge and
charge and may
and may be
may be edited
be edited for
edited for EU-related
for EU-related information
EU-related information and
information and education
and education purposes.
education purposes. For
purposes. For any
For any other
any other use,
other use, prior
use, prior clearance
prior clearance must
clearance must be
must be obtained
be obtained from
obtained from the
from the Council
the Council of
Council of the
of the EU
the EU press
EU press office.
press office. Pictures
office. Pictures containing
Pictures containing buildings
containing buildings and
buildings and artworks
and artworks may
artworks may only
may only be
only be used
be used to
used to meet
to meet the
meet the needs
the needs of
needs of current
of current news
current news coverage
