So after much
after much deliberation
much deliberation --
deliberation -- way
-- way more
way more than
more than I
than I should've
I should've given
should've given to
given to a
to a prediction
a prediction this
prediction this far
this far ahead
far ahead of
ahead of the
of the season
the season --
season -- here's
-- here's how
here's how I
how I combined
I combined the
combined the four
the four factors,
four factors, with
factors, with a
with a little
a little intuition.
ce Davis say
Davis say for
say for about
for about 15
about 15 years:
15 years: "If
years: "If you're
"If you're not
you're not good
not good enough,
good enough, a
enough, a loss
a loss will
loss will find
will find you."
find you." Not
you." Not to
Not to mention,
to mention, the
mention, the selection
the selection committee's
selection committee's job
committee's job is
job is to
is to identify
to identify the
identify the best
the best teams,
best teams, and
teams, and that's
and that's not
that's not necessarily
not necessarily the
necessarily the ones
the ones with
ones with the
with the fewest
the fewest losses.
