Unfortunately, though hitting
though hitting the
hitting the Saudis'
the Saudis' wallets
Saudis' wallets could
wallets could reduce
could reduce Saudi
reduce Saudi funding
Saudi funding of
funding of jihadist
of jihadist movements,
jihadist movements, higher
movements, higher oil
higher oil prices
oil prices would
prices would also
would also open
also open the
open the door
the door for
door for ISIS
for ISIS to
ISIS to retake
to retake advantage
retake advantage of
advantage of black
of black market
black market oil
market oil to
oil to further
to further fund
further fund their
fund their despicable
their despicable operation,
despicable operation, which
operation, which is
which is really
is really only
really only going
only going to
going to piss
to piss off
piss off the
off the rest
the rest of
rest of the
of the middle
the middle east.
