In closing there
closing there is
there is a
is a great
a great time
great time to
time to go
to go topless!
go topless! If
topless! If a
If a group
a group of
group of people
of people can
people can get
can get together
get together and
together and raise
and raise money
raise money for
money for cancer,
for cancer, more
cancer, more specifically
more specifically breast
specifically breast cancer!
breast cancer! This
cancer! This group
This group of
group of men
of men got
men got together
got together to
together to do
to do just
do just that!
just that! My
that! My hat
My hat is
hat is off
is off to
off to you
to you all!
you all! I
all! I think
I think that
think that the
that the same
the same applies
same applies to
applies to women.
to women. If
women. If you
If you are
you are able
are able to
able to donate
to donate thousands
donate thousands of
thousands of dollars
of dollars to
dollars to research,
to research, or
research, or making
or making the
making the lives
the lives of
lives of those
of those more
those more comfortable
more comfortable then
comfortable then by
then by all
by all means
all means take
means take your
take your top
your top off
top off and
off and celebrate!
and celebrate! Something
celebrate! Something for
Something for everybody!
ch account that
account that they
that they bank
they bank has.
bank has. Impossible
has. Impossible you
Impossible you say?
you say? No,
say? No, each
No, each bank
each bank is
bank is online
is online every
online every day.
every day. You
day. You think
You think that
think that North
that North Korea’s
North Korea’s internet
Korea’s internet and
internet and power
and power went
power went down
went down just
down just because,
just because, or
because, or was
or was it
was it an
it an attacker?
an attacker? How
attacker? How about
How about Sony
about Sony Pictures?
Sony Pictures? They
Pictures? They came
They came out
came out and
out and openly
and openly said
openly said they
said they were
they were hacked!
were hacked! If
hacked! If you
If you can
you can hack
can hack Sony,
hack Sony, you
Sony, you can
you can hack
can hack anything.
hack anything. With
anything. With that
With that said,
that said, have
said, have fun,
have fun, but
fun, but be
but be careful!
be careful! If
careful! If you
If you would
you would like
would like to
like to be
to be pictured
be pictured in
pictured in one
in one of
one of our
of our network
our network of
network of blogs,
of blogs, please
blogs, please let
please let us
let us know.
us know. We
know. We would
We would be
would be happy
be happy to
happy to share
to share you
share you with
you with the
with the world!
