The Southern Daily
Southern Daily Echo,
Daily Echo, Hampshire
Echo, Hampshire Chamber
Hampshire Chamber of
Chamber of Commerce
of Commerce and
Commerce and Destination
and Destination Southampton
Destination Southampton have
Southampton have teamed
have teamed up
teamed up to
up to deliver
to deliver a
deliver a first
a first class
first class event
class event and
event and their
and their combined
their combined experience
combined experience of
experience of the
of the business
the business industry,
business industry, events
industry, events management,
events management, press,
management, press, pr
press, pr and
pr and advertising
and advertising will
advertising will ensure
will ensure your
ensure your every
your every need
every need is
need is met.
