I’m no expert
no expert on
expert on the
on the subject,
the subject, nor
subject, nor do
nor do I
do I have
I have a
have a crystal
a crystal ball.
crystal ball. It
ball. It doesn’t
It doesn’t take
doesn’t take a
take a rocket
a rocket surgeon,
rocket surgeon, though,
surgeon, though, to
though, to see
to see that
see that 3D
that 3D printing
3D printing will
printing will continue
will continue to
continue to evolve
to evolve in
evolve in new
in new and
new and unexpected
and unexpected ways.
sktop printers are
printers are created
are created equal.
created equal. A
equal. A proper
A proper Fedex
proper Fedex or
Fedex or UPS
or UPS store
UPS store sports
store sports vastly
sports vastly different
vastly different printing
different printing needs
printing needs than
needs than a
than a grandmother
a grandmother who
grandmother who likes
who likes to
likes to print
to print out
print out photos
out photos of
photos of her
of her grandkids.
her grandkids. When
grandkids. When it
When it comes
it comes to
comes to technology,
to technology, one
technology, one size
one size never
size never fits
never fits all.
