Tony Barber (2/9/2015
Barber (2/9/2015 at
(2/9/2015 at 10:53
at 10:53 AM)
10:53 AM) We
AM) We need
We need to
need to seriously
to seriously question
seriously question our
question our continued
our continued financial
continued financial investment
financial investment in
investment in critical
in critical access
critical access hospitals.
access hospitals. The
hospitals. The current
The current guidelines
current guidelines are
guidelines are too
are too generous
too generous and
generous and lead
and lead to
lead to waste
to waste of
waste of resources
of resources that
resources that cannot
that cannot be
cannot be justified.
be justified. These
justified. These facilities
These facilities should,
facilities should, in
should, in many
in many cases,
many cases, be
cases, be replaced
be replaced with
replaced with a
with a new
a new model...using
new model...using today's
model...using today's technology
today's technology that
technology that scales
that scales the
scales the resources
the resources of
resources of non-critical
of non-critical access
non-critical access facilities
access facilities to
facilities to meet
to meet needs
meet needs of
needs of those
of those communities
those communities in
communities in a
in a more
a more cost-effective
more cost-effective manner.
cost-effective manner. We
manner. We can't
We can't continue
can't continue to
continue to "Prop
to "Prop up"
"Prop up" the
up" the old
the old [INVALID]em
old [INVALID]em and
[INVALID]em and that
and that is
that is exactly
is exactly what
exactly what this
what this critical
this critical access
critical access program
access program does.
