Support the Toonies
the Toonies for
Toonies for Tummies
for Tummies campaign
Tummies campaign by
campaign by making
by making a
making a donation
a donation in-store
donation in-store February
in-store February 5-19.
February 5-19. Your
5-19. Your toonie
Your toonie will
toonie will go
will go towards
go towards providing
towards providing nutritious
providing nutritious meals
nutritious meals to
meals to school-aged
to school-aged children
school-aged children in
children in Ontario
in Ontario and
Ontario and in
and in Atlantic
in Atlantic Canada.
