In a subsequent
a subsequent overarching
subsequent overarching tax
overarching tax deal
tax deal with
deal with Switzerland,
with Switzerland, Hartnett
Switzerland, Hartnett went
Hartnett went on
went on record
on record saying
record saying it
saying it was
it was unlikely
was unlikely any
unlikely any bankers
any bankers would
bankers would be
would be prosecuted,
be prosecuted, due
prosecuted, due to
due to lack
to lack of
lack of evidence.
 tax evaders
tax evaders and
evaders and those
and those who
those who deliberately
who deliberately conceal
deliberately conceal information
conceal information from
information from us.
from us. But
us. But in
But in most
in most cases,
most cases, disclosure
cases, disclosure and
disclosure and civil
and civil fines
civil fines are
fines are the
are the most
the most appropriate
most appropriate and
appropriate and effective
and effective intervention,
effective intervention, and
intervention, and that
and that is
that is how
is how we
how we have
we have approached
have approached the
approached the receipt
the receipt of
receipt of data
of data from
data from leaks
from leaks and
leaks and whistleblowers,
and whistleblowers, including
whistleblowers, including the
including the Swiss
the Swiss HSBC
Swiss HSBC data
HSBC data that
data that was
that was shared
was shared with
shared with HMRC
with HMRC in
HMRC in May
in May 2010.â€?
