Just like us,
like us, the
us, the monarch
the monarch butterfly
monarch butterfly sometimes
butterfly sometimes gets
sometimes gets sick
gets sick thanks
sick thanks to
thanks to a
to a nasty
a nasty parasite.
nasty parasite. But
parasite. But biologist
But biologist Jaap
biologist Jaap de
Jaap de Roode
de Roode noticed
Roode noticed something
noticed something interesting
something interesting about
interesting about the
about the butterflies
the butterflies he
butterflies he was
he was studying
was studying —
studying — infected
— infected female
infected female butterflies
female butterflies would
butterflies would choose
would choose to
choose to lay
to lay their
lay their eggs
their eggs on
eggs on a
on a specific
a specific kind
specific kind of
kind of plant
of plant that
plant that helped
that helped their
helped their offspring
their offspring avoid
offspring avoid getting
avoid getting sick.
getting sick. How
sick. How do
How do they
do they know
they know to
know to choose
to choose this
choose this plant?
this plant? Think
plant? Think of
Think of it
of it as
it as “the
as “the other
“the other butterfly
other butterfly effect�?
butterfly effect�? —
effect�? — which
— which could
which could teach
could teach us
teach us to
us to find
to find new
find new medicines
new medicines for
medicines for the
for the treatment
the treatment of
treatment of human
of human disease.
