Scotland’s former First
former First Minister
First Minister Alex
Minister Alex Salmond
Alex Salmond refused
Salmond refused to
refused to attend
to attend the
attend the club's
the club's prestigious
club's prestigious Open
prestigious Open Championship
Open Championship due
Championship due to
due to its
to its male-only
its male-only policy
male-only policy in
policy in 2013.
urning professional and
professional and winning
and winning 58
winning 58 events,
58 events, including
events, including 11
including 11 major
11 major championships.
