DescriptionAndroid is a
is a software
a software platform
software platform for
platform for mobile
for mobile devices
mobile devices based
devices based on
based on the
on the Linux
the Linux operating
Linux operating system
operating system and
system and developed
and developed by
developed by Google
by Google and
Google and the
and the Open
the Open Handset
Open Handset Alliance.
Handset Alliance. It
Alliance. It allows
It allows developers
allows developers to
developers to write
to write managed
write managed code
managed code in
code in Java
in Java that
Java that utilizes
that utilizes Google-developed
utilizes Google-developed software
Google-developed software libraries,
software libraries, but
libraries, but does
but does not
does not support
not support programs
support programs developed
programs developed in
developed in native
in native code.
native code. The
code. The unveiling
The unveiling of
unveiling of the
of the Android
the Android platform
Android platform on
platform on 5
on 5 November
5 November 2007
November 2007 was
2007 was announced
was announced with
announced with the
with the founding
the founding of
founding of the
of the Open
the Open …
