Andre Saraiva is
Saraiva is an
is an internationally
an internationally known
internationally known graffiti
known graffiti artist.
graffiti artist. He
artist. He owns
He owns nightclubs
owns nightclubs in
nightclubs in Paris
in Paris and
Paris and New
and New York,
New York, works
York, works as
works as a
as a top
a top editor
top editor of
editor of the
of the men's
the men's fashion
men's fashion magazine
fashion magazine L'Officiel
magazine L'Officiel Hommes
L'Officiel Hommes and
Hommes and has
and has appeared
has appeared in
appeared in countless
in countless glossy
countless glossy magazines
glossy magazines as
magazines as a
as a tastemaker
a tastemaker and
tastemaker and bon
and bon vivant.
