With over 10,000
over 10,000 stickers
10,000 stickers and
stickers and emoticons,
and emoticons, you
emoticons, you can
you can express
can express a
express a wider
a wider range
wider range of
range of emotions.
of emotions. Have
emotions. Have more
Have more fun
more fun with
fun with LINE
with LINE stickers.
LINE stickers. Visit
stickers. Visit the
Visit the Sticker
the Sticker Shop
Sticker Shop to
Shop to find
to find original
find original LINE
original LINE and
LINE and world-famous
and world-famous character
world-famous character stickers.
