Since 2011 DHL
2011 DHL Express
DHL Express has
Express has run
has run an
run an advanced
an advanced mentoring
advanced mentoring program
mentoring program so
program so U.S.
so U.S. employees
U.S. employees can
employees can learn
can learn new
learn new skills,
new skills, understand
skills, understand the
understand the company
the company culture
company culture on
culture on a
on a larger
a larger scale
larger scale and
scale and develop
and develop a
develop a career
a career path.
career path. Through
path. Through this,
Through this, 60
this, 60 percent
60 percent of
percent of the
of the mentees
the mentees advanced
mentees advanced their
advanced their careers
their careers at
careers at the
at the company
the company over
company over the
over the course
the course of
course of a
of a year.
ntion resulted in
resulted in a
in a savings
a savings of
savings of $6.7
of $6.7 billion
$6.7 billion in
billion in avoided
in avoided staff
avoided staff turnover
staff turnover and
turnover and replacement
and replacement costs.
