The event will
event will include
will include some
include some of
some of the
of the leagues
the leagues biggest
leagues biggest stars
biggest stars such
stars such as
such as James
as James Harden,
James Harden, Demarcus
Harden, Demarcus Cousins,
Demarcus Cousins, Chandler
Cousins, Chandler Parsons
Chandler Parsons and
Parsons and more
and more as
more as they
as they give
they give you
give you the
you the best
the best looks
best looks of
looks of what
of what they
what they wear
they wear to
wear to the
to the game,
the game, what
game, what they
what they wear
they wear clubbing,
wear clubbing, and
clubbing, and dressing
and dressing for
dressing for the
for the boardroom.
